ID,Name,Lat,Long
7654,DeKalb Peachtree Airport,33.8755989075,-84.3020019531
7655,Monroe County Airport,39.14599990844727,-86.61669921875
7656,Witham Field,27.18169975,-80.22109985
7657,Morristown Municipal Airport,40.799400329589844,-74.41490173339844
7658,Napa County Airport,38.2132,-122.280998
7659,Brown Field Municipal Airport,32.572299957275,-116.98000335693001
7662,Venice Municipal Airport,27.071599960327,-82.440299987793
7663,Palm Beach County Glades Airport,26.78499985,-80.69339752
7669,Northwest Florida Beaches International Airport,30.357105999999998,-85.79541400000001
7670,San Bernardino International Airport,34.0954017639,-117.23500061
7683,San Carlos Airport,37.511901855469,-122.25
7690,Rocky Mount Wilson Regional Airport,35.856300354003906,-77.89189910888672
7691,Whittier Airport,60.777198791503906,-148.7220001220703
7692,Soldotna Airport,60.47570037841797,-151.03399658203125
7693,Gillespie Field,32.826198577880994,-116.97200012206999
7694,San Clemente Island Naval Auxiliary Landing Field,33.02270126,-118.58799740000002
7702,Truckee Tahoe Airport,39.3199996948,-120.13999939
7712,Cobb County-Mc Collum Field,34.01319885,-84.59860229
7716,Dell Flight Strip,44.7356987,-112.720001221
7717,Mission Field,45.6994018555,-110.44799804700001
7720,Big Timber Airport,45.80640029907226,-109.9810028076172
7721,Tulip City Airport,42.742900848389,-86.10739898681601
7727,Monument Valley Airport,37.0167007446,-110.20099639899999
7729,West 30th St. Heliport,40.754501,-74.007103
7732,Lakeland Linder International Airport,27.988899,-82.018602
7767,Indianola Municipal Airport,33.485699,-90.67890200000001
7769,French Valley Airport,33.5741996765,-117.127998352
7775,Carl R Keller Field,41.516300201416016,-82.86869812011719
7776,Dayton-Wright Brothers Airport,39.5890007019,-84.224899292
7777,Richmond Municipal Airport,39.75719833374024,-84.8427963256836
7778,Findlay Airport,41.013500213600004,-83.66870117190001
7809,Black Hills Airport-Clyde Ice Field,44.48030090332,-103.78299713135
7817,Olive Branch Airport,34.9786987305,-89.78690338130001
7822,Rocky Mountain Metropolitan Airport,39.90879822,-105.11699679999998
7826,Salem Municipal Airport/McNary Field,44.90950012,-123.00299840000002
7827,Tunica Municipal Airport,34.680999755859,-90.34670257568399
7839,Lawrence J Timmerman Airport,43.110401,-88.034401
7840,Southern Wisconsin Regional Airport,42.620300293,-89.0416030884
7846,Arlington Municipal Airport,32.66389846801758,-97.09429931640624
7847,Gwinnett County Briscoe Field,33.97809982,-83.96240234
7848,Bowling Green Warren County Regional Airport,36.9645004272,-86.41970062259999
7849,Richard Lloyd Jones Jr Airport,36.039600372314,-95.98459625244101
7857,Bryce Canyon Airport,37.706401825,-112.144996643
7859,Burlington Alamance Regional Airport,36.048500061035156,-79.47489929199219
7869,New Century Aircenter Airport,38.830898284899995,-94.890296936
7870,Easton Newnam Field,38.8041992188,-76.06900024410002
7875,Yuba County Airport,39.09780121,-121.5699997
7880,Halliburton Field,34.47090149,-97.95989990000001
7885,Garner Field,29.2112998962,-99.74359893799999
7886,Lewis University Airport,41.6072998,-88.09619904
7888,Buchanan Field,37.9897003174,-122.056999207
7889,Ocean Reef Club Airport,25.325399398804002,-80.274803161621
7907,Ohio University Snyder Field,39.2109985352,-82.23139953610001
7908,Springfield-Beckley Municipal Airport,39.840301513671996,-83.840202331543
7925,Philip Billard Municipal Airport,39.068698883056996,-95.62249755859399
7928,Benson Airstrip,29.229400634765625,-99.82389831542969
7929,Rough River State Park Airport,37.610022,-86.507262
7930,Smyrna Airport,36.0089988708,-86.52010345459999
7931,Franklin County Airport,35.205101013184,-85.898101806641
7935,Collin County Regional At Mc Kinney Airport,33.17789841,-96.59049988
7936,Chicago Executive Airport,42.114222,-87.901494
7938,Southwest Washington Regional Airport,46.11800003049999,-122.898002625
7978,Wilmington Airpark,39.427898407,-83.79209899899999
7979,Marana Regional Airport,32.4095993042,-111.21800231899999
7980,Casa Grande Municipal Airport,32.954899,-111.766998
7981,Mobile Airport,33.111900329589844,-112.2689971923828
7982,Buckeye Municipal Airport,33.42039871,-112.685997
7983,Gila Bend Municipal Airport,32.95809937,-112.6780014
7984,McMinn County Airport,35.39730072,-84.56259918
7985,Sterling Municipal Airport,40.61529922,-103.26499940000001
7986,Rawlins Municipal Airport/Harvey Field,41.80559921,-107.1999969
7990,Essex County Airport,40.875198364300005,-74.2814025879
7991,Lee C Fine Memorial Airport,38.0960006714,-92.54949951170002
7998,Thomasville Regional Airport,30.901599884032997,-83.881301879883
7999,Henderson Executive Airport,35.9728012085,-115.134002686
8005,Henry Tift Myers Airport,31.429000854499996,-83.4885025024
8030,Phoenix Deer Valley Airport,33.688301086399996,-112.083000183
8034,Republic Airport,40.7288017273,-73.41339874270001
8042,South Texas Regional Airport at Hondo,29.35950088501,-99.17669677734399
8050,McKinley National Park Airport,63.7326011658,-148.910995483
8051,Lake Hood Airport,61.186946,-149.965442
8052,Prospect Creek Airport,66.814102172852,-150.64399719238
8062,Wheeling Ohio County Airport,40.1749992371,-80.6463012695
8063,Fitzgerald Municipal Airport,31.68370056152344,-83.27050018310547
8077,Aransas County Airport,28.086799621599997,-97.04460144040002
8117,Crisp County Cordele Airport,31.98880005,-83.77390289
8118,Ormond Beach Municipal Airport,29.300600051879886,-81.11360168457031
8121,Portland Troutdale Airport,45.54940032959001,-122.40100097656
8122,Portland Hillsboro Airport,45.540401,-122.949997
8123,One Police Plaza Heliport,40.71260070800781,-73.99960327148438
8133,Bend Municipal Airport,44.09479904,-121.20099640000001
8134,Christmas Valley Airport,43.23649978637695,-120.66600036621094
8135,Burns Municipal Airport,43.5918998718,-118.955001831
8136,Prineville Airport,44.286998748779,-120.90399932861
8137,Red Bluff Municipal Airport,40.1506996155,-122.25199890100001
8138,Marin County Airport - Gnoss Field,38.143600463867,-122.55599975586
8139,Lake County Airport,42.1610984802,-120.399002075
8140,Tillamook Airport,45.4182014465,-123.81400299100001
8141,Ontario Municipal Airport,44.020500183105,-117.01399993896001
8142,Columbia Gorge Regional the Dalles Municipal Airport,45.618499755900004,-121.166999817
8143,Montgomery County Airpark,39.168300628699996,-77.1660003662
8162,Charlevoix Municipal Airport,45.3047981262207,-85.2748031616211
8182,Flagler Executive Airport,29.4674,-81.206299
8187,Morrisville Stowe State Airport,44.53459930419999,-72.6139984131
8188,Dallas Executive Airport,32.6809005737,-96.86820220950001
8194,Westerly State Airport,41.3496017456,-71.80339813229999
8195,Block Island State Airport,41.1680984497,-71.577796936
8199,Nightmute Airport,60.471000671386996,-164.70100402832
8200,Toksook Bay Airport,60.54140091,-165.0870056
8215,Decatur County Industrial Air Park,30.971500399999996,-84.63739777
8219,Silver Springs Airport,39.40299987792969,-119.2509994506836
8220,Whiteman Airport,34.2593002319,-118.413002014
8221,Madera Municipal Airport,36.9886016846,-120.11199951200001
8252,Apalachicola Regional Airport,29.72750092,-85.02749634
8273,Douglas Municipal Airport,31.47669982910156,-82.8604965209961
8274,St Lucie County International Airport,27.49510002,-80.36830139
8276,Taunton Municipal King Field,41.8744010925293,-71.0166015625
8277,Plymouth Municipal Airport,41.909,-70.728798
8278,Quonset State Airport,41.597099304199,-71.412101745605
8280,Norwood Memorial Airport,42.1904983521,-71.1728973389
8281,Westfield-Barnes Regional Airport,42.157799,-72.715599
8282,Windham Airport,41.74399948120117,-72.1802978515625
8283,Orange County Airport,41.50999832,-74.26460266
8284,Capital City Airport,40.2170982361,-76.85150146480001
8285,Marshfield Municipal George Harlow Field,42.09830093383789,-70.67220306396484
8286,Danbury Municipal Airport,41.3714981079,-73.48220062259999
8287,Boire Field,42.781700134299996,-71.51480102539998
8288,Lawrence Municipal Airport,42.7172012329,-71.1233978271
8289,Waterbury Oxford Airport,41.47859954834,-73.13520050048801
8290,Fitchburg Municipal Airport,42.554100036621094,-71.75900268554688
8291,Earl L. Small Jr. Field/Stockmar Airport,33.756500244099996,-84.88469696039998
8292,Cartersville Airport,34.12310028076172,-84.84870147705078
8293,Centre-Piedmont-Cherokee County Regional Airport,34.089977000000005,-85.610069
8294,Richard B Russell Airport,34.3506011963,-85.15799713130002
8295,Northeast Alabama Regional Airport,33.972599,-86.088996
8296,Knoxville Downtown Island Airport,35.96390151977539,-83.8739013671875
8297,Barrow County Airport,33.98289871,-83.66739655
8298,Plantation Airpark,32.645301818847656,-81.59709930419922
8299,Dalton Municipal Airport,34.72290039,-84.87020111
8300,West Georgia Regional O V Gray Field,33.63100051879883,-85.1520004272461
8302,LaGrange Callaway Airport,33.0089,-85.072601
8303,Baldwin County Regional Airport,33.154202000000005,-83.240701
8305,Harris County Airport,32.8406982422,-84.8824005127
8306,Peachtree City Falcon Field,33.3572998046875,-84.5718002319336
8308,Lee Gilmer Memorial Airport,34.27259827,-83.8302002
8312,Harry Clever Field,40.470901489258,-81.419700622559
8313,Darlington County Airport,34.449401,-79.890098
8314,Hilton Head Airport,32.2243995667,-80.6975021362
8318,Daniel Field,33.4664993286,-82.0393981934
8319,Foothills Regional Airport,35.820202,-81.611397
8320,Pike County-Hatcher Field,37.561798100000004,-82.56639862
8321,Mallards Landing Airport,33.36569976806641,-84.16519927978516
8322,Toccoa Airport - R.G. Letourneau Field,34.59379959,-83.29579926
8342,Fort Worth Alliance Airport,32.9875984192,-97.3188018799
8343,East Troy Municipal Airport,42.79719924926758,-88.37259674072266
8366,Lawrence Municipal Airport,39.01119995,-95.21659851
8367,Wellington Municipal Airport,37.32360076904297,-97.38829803466795
8379,Pompano Beach Airpark,26.247100830078,-80.11109924316399
8394,Shelby County Airport,33.17699814,-86.78279877
8397,Sky Ranch At Carefree Airport,33.818099975585945,-111.89800262451172
8409,Indianapolis Metropolitan Airport,39.93519974,-86.04499817
8410,London-Corbin Airport/Magee Field,37.0821990967,-84.08489990230001
8412,Simmons Army Air Field,35.13180161,-78.93669891
8430,John H Batten Airport,42.7606010437,-87.8152008057
8443,Redlands Municipal Airport,34.08530044555664,-117.14600372314452
8445,Flabob Airport,33.989700317382805,-117.41100311279295
8446,Tacoma Narrows Airport,47.26789856,-122.57800290000002
8460,Jack Edwards Airport,30.29050064,-87.67179871
8473,Hazleton Municipal Airport,40.9868011475,-75.99490356449999
8474,Greater Cumberland Regional Airport,39.615398407,-78.76090240479999
8475,Sugar Loaf Shores Airport,24.648799896240234,-81.57980346679688
8493,Tri-County Regional Airport,43.2117004395,-90.18160247799999
8494,Price County Airport,45.70899963378906,-90.40249633789062
8495,Monroe Municipal Airport,42.61489868164063,-89.59040069580078
8496,Joliet Regional Airport,41.51779938,-88.17549896
8497,Illinois Valley Regional Airport-Walter A Duncan Field,41.351898,-89.153099
8499,Jackson County Reynolds Field,42.2597999573,-84.45939636230001
8502,Joseph A. Hardy Connellsville Airport,39.95920181,-79.65709686
8503,Bedford County Airport,40.08530045,-78.5121994
8504,Wings Field,40.1375007629,-75.26509857180001
8505,Okeechobee County Airport,27.2628002167,-80.8498001099
8506,Sebring Regional Airport,27.45639992,-81.3423996
8507,Avon Park Executive Airport,27.59119987,-81.52780151
8508,Winter Haven Regional Airport - Gilbert Field,28.062901,-81.753304
8509,Zephyrhills Municipal Airport,28.2282009125,-82.15589904790002
8510,Ocala International Airport - Jim Taylor Field,29.17259979,-82.22419739
8511,Jesup Wayne County Airport,31.55400085,-81.88249969
8512,Madison Municipal Airport,33.6120986938,-83.46040344240002
8513,Newnan Coweta County Airport,33.311599731445305,-84.7697982788086
8514,Thomson-McDuffie County Airport,33.52970123,-82.51650238
8515,Aiken Regional Airport,33.649399,-81.684998
8516,Woodward Field,34.2835998535,-80.56490325930001
8517,Lumberton Regional Airport,34.609901428200004,-79.05940246579998
8519,Moore County Airport,35.23740005,-79.39119720000001
8520,Richmond County Airport,34.8913,-79.759598
8524,Baraboo Wisconsin Dells Airport,43.52270126,-89.77020264
8526,Statesville Regional Airport,35.765300750732,-80.953903198242
8528,Burlington Municipal Airport,42.69070053100586,-88.30460357666016
8532,William T. Piper Memorial Airport,41.13560104,-77.42230225
8538,Zelienople Municipal Airport,40.80160141,-80.16069794
8542,Lorain County Regional Airport,41.34429932,-82.17759705
8544,Burke Lakefront Airport,41.51750183105469,-81.68329620361328
8545,Chautauqua County-Dunkirk Airport,42.49330139,-79.27200317
8548,South Jersey Regional Airport,39.9429016113,-74.845703125
8550,Linden Airport,40.617401123,-74.2445983887
8553,Tri State Steuben County Airport,41.639702,-85.083504
8555,Warsaw Municipal Airport,41.27470016479492,-85.84010314941406
8556,Van Wert County Airport,40.86470031738281,-84.6093978881836
8559,Brooks Field,42.25120162963867,-84.95549774169922
8560,Genesee County Airport,43.03170013,-78.16760254
8565,Clearwater Air Park,27.9766998291,-82.7586975098
8593,Chicago Meigs Airport,41.85879898071289,-87.60790252685547
8601,Pickens County Airport,34.453399658203125,-84.4573974609375
8604,Grand Strand Airport,33.811698913600004,-78.72389984130002
8606,Lansing Municipal Airport,41.5349006652832,-87.52950286865234
8608,Ramona Airport,33.0392,-116.915001
8624,Branch County Memorial Airport,41.933399200000004,-85.05259705
8625,Wilkes Barre Wyoming Valley Airport,41.2971992493,-75.8511962891
8626,Willoughby Lost Nation Municipal Airport,41.6839981079,-81.3897018433
8631,Capital City Airport,38.18249893,-84.90470123
8632,Auburn Lewiston Municipal Airport,44.048500061000006,-70.2835006714
8639,Bloyer Field,43.97499847,-90.48349762
8641,Marco Island Executive Airport,25.995001000000002,-81.672501
8644,Drummond Island Airport,46.0093002319,-83.74389648440001
8646,Gladwin Zettel Memorial Airport,43.9706001282,-84.47499847410002
8648,South Haven Area Regional Airport,42.35120010375977,-86.25569915771484
8653,Marshfield Municipal Airport,44.6369018555,-90.1893005371
8654,Alexander Field South Wood County Airport,44.360298156700004,-89.83899688720001
8655,Clinton Municipal Airport,41.8311004639,-90.3291015625
8658,Beverly Municipal Airport,42.5842018127,-70.91649627689999
8664,Poplar Bluff Municipal Airport,36.773899078369006,-90.324897766113
8665,Somerset Airport,40.6259994506836,-74.67019653320312
8666,Eastport Municipal Airport,44.910099029541016,-67.01270294189453
8667,Keokuk Municipal Airport,40.4598999023,-91.4284973145
8681,St Paul Downtown Holman Field,44.93450164794922,-93.05999755859376
8693,Oconomowoc Airport,43.13890075683594,-88.47229766845703
8706,Butler Co Regional Airport - Hogan Field,39.3638000488,-84.5220031738
8742,Fond du Lac County Airport,43.771198272700005,-88.48840332030001
8743,Waupaca Municipal Airport,44.33330154,-89.01979828
8744,Stevens Point Municipal Airport,44.5452003479,-89.53029632568399
8747,Luce County Airport,46.31119918823242,-85.4572982788086
8759,Galion Municipal Airport,40.7533988953,-82.7238006592
8763,Clarksville–Montgomery County Regional Airport,36.621898651100004,-87.41500091549999
8771,Lompoc Airport,34.665599823,-120.46800231899999
8772,Chester County G O Carlson Airport,39.97900009,-75.86550140000001
8777,Lake Placid Airport,44.264499664300004,-73.96189880370002
8784,Lima Allen County Airport,40.706902,-84.026703
8789,Malcolm McKinnon Airport,31.15180016,-81.39129639
8790,Beaver County Airport,40.7724990845,-80.39140319820001
8792,Georgetown County Airport,33.311698913600004,-79.3196029663
8793,Hardwick Field,35.22010040283203,-84.8323974609375
8796,Renton Municipal Airport,47.4930992126,-122.21600341799999
8798,Brackett Field,34.091598510742,-117.78199768066001
8801,Cross City Airport,29.6354999542,-83.10479736330002
8802,Oconee County Regional Airport,34.67190170000001,-82.8864975
8804,Beech Factory Airport,37.6944999695,-97.2149963379
8808,Tom B. David Field,34.45539856,-84.93920135
8809,Habersham County Airport,34.49990082,-83.55670166
8811,Georgetown Municipal Airport,30.678800582885746,-97.6793975830078
8812,Old Rhinebeck Airport,41.9715004,-73.86289978
8815,Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.98500059999999
8824,Kalaeloa Airport,21.3074,-158.070009
8833,Iosco County Airport,44.312801,-83.422302
8834,Madison County Executive Airport-Tom Sharp Jr Field,34.861400599999996,-86.55750275
8835,Leesburg Executive Airport,39.077999,-77.557503
8838,Anoka County-Blaine (Janes Field) Airport,45.145,-93.211401
8850,Williamson Sodus Airport,43.234699,-77.12100000000001
8854,Boulder Municipal Airport,40.039398193400004,-105.225997925
8864,Palo Alto Airport of Santa Clara County,37.461101532,-122.114997864
8869,Falcon Field,33.4608001709,-111.72799682600001
8870,Coolidge Municipal Airport,32.935901641845696,-111.427001953125
8871,Cottonwood Airport,34.7299995422,-112.03500366200001
8874,Ak-Chin Regional Airport,32.990806,-111.91852800000001
8875,Wickenburg Municipal Airport,33.96889877,-112.79900359999999
8877,Oakland County International Airport,42.665500640869006,-83.420097351074
8888,Dillant Hopkins Airport,42.898399353027344,-72.27079772949219
8893,Glasgow Industrial Airport,48.42110061645508,-106.52799987792969
8925,Iowa City Municipal Airport,41.639198303200004,-91.5465011597
8928,Windom Municipal Airport,43.91339874267578,-95.1093978881836
8931,Longview Ranch Airport,44.66170120239258,-119.6520004272461
8935,Lee Airport,38.942902000000004,-76.568398
8950,Pecos Municipal Airport,31.382400512694996,-103.51100158691
8951,Hattiesburg Bobby L Chain Municipal Airport,31.26479912,-89.25279999
8958,Chan Gurney Municipal Airport,42.916698455811,-97.385902404785
8982,Hayward Executive Airport,37.659198761,-122.122001648
8989,Ann Arbor Municipal Airport,42.2229995728,-83.74559783939999
9066,Henry County Airport,33.389099,-84.332397
9071,Alameda Naval Air Station,37.78889846801758,-122.31999969482422
9093,Comarapa Airport,-17.91360092163086,-64.51779937744139
9102,Immokalee Regional Airport,26.43320084,-81.40100098
9104,Rancho San Simeon Airport,35.60770034790039,-121.11000061035156
9120,Dinwiddie County Airport,37.183799743652,-77.507400512695
9126,Sheboygan County Memorial Airport,43.76959991,-87.85140228
9138,Pinal Airpark,32.5106010437,-111.32800293
9139,Glendale Municipal Airport,33.526901245117195,-112.29499816894531
9140,Safford Regional Airport,32.85480118,-109.6350021
9164,Sikeston Memorial Municipal Airport,36.898899078369006,-89.561798095703
9178,Floyd Bennett Memorial Airport,43.3412017822,-73.6102981567
9179,Saratoga County Airport,43.05130005,-73.86119843
9182,Crystal River Airport,28.867300033569336,-82.57129669189453
9183,Martin State Airport,39.325699,-76.413803
9184,Lincoln Regional Karl Harder Field,38.90919876098633,-121.35099792480469
9185,Fostoria Metropolitan Airport,41.19079971,-83.39450073
9186,Eastern Slopes Regional Airport,43.9911003113,-70.94789886470001
9187,Coral Creek Airport,26.85449981689453,-82.2511978149414
9188,Lakefront Airport,30.042400360107003,-90.02829742431601
9189,Coeur D'Alene - Pappy Boyington Field,47.77429962,-116.8199997
9190,Beaumont Municipal Airport,30.070699691799998,-94.21579742430002
9191,Vermilion Regional Airport,40.19919968,-87.59590149
9199,Space Coast Regional Airport,28.514799118042003,-80.799201965332
9225,Andrau Airpark,29.722499847399998,-95.5883026123
9226,Flying Cloud Airport,44.827201843299996,-93.4570999146
9228,Johnson County Executive Airport,38.84759903,-94.73760223
9249,Brandywine Airport,39.9901008605957,-75.58190155029297
9251,Manassas Regional Airport/Harry P. Davis Field,38.72140121,-77.51540375
9252,Texas Gulf Coast Regional Airport,29.108600616500002,-95.46209716799999
9305,Shelby County Airport,39.410400390599996,-88.8453979492
9348,Enumclaw Airport,47.195701599121094,-122.02200317382812
9387,Port Alsworth Airport,60.20168100000001,-154.325863
9390,Fairfield County Airport,34.31549835205078,-81.10880279541016
9396,Skyhaven Airport,43.28409957885742,-70.9292984008789
9399,Newton City-County Airport,38.0582008362,-97.2744979858
9403,Taszár Air Base,46.39310073852539,17.917499542236328
9406,Fort Bridger Airport,41.3918991089,-110.40699768100001
9407,Prosser Airport,46.21340179,-119.7910004
9408,Chehalis Centralia Airport,46.6769981384,-122.98300170899999
9409,Desert Aire Regional Airport,46.687401,-119.920998
9411,Evanston-Uinta County Airport-Burns Field,41.27479935,-111.0350037
9412,Sabetha Municipal Airport,39.90420150756836,-95.77940368652344
9413,Mt Pleasant Regional-Faison field,32.89780045,-79.78289795
9414,Jimmy Carter Regional Airport,32.110802,-84.18890400000001
9415,Weedon Field,31.951299667399997,-85.1288986206
9416,Saluda County Airport,33.92679977416992,-81.79460144042969
9417,Dare County Regional Airport,35.91899872,-75.69550323
9418,Auburn University Regional Airport,32.615101,-85.433998
9419,Tri Cities Airport,42.078499,-76.096296
9428,Bessemer Airport,33.31290054,-86.92590332
9429,Colorado Springs East Airport,38.8744010925293,-104.41000366210938
9447,Crystal Airport,45.0620002746582,-93.35389709472656
9448,Clarke County Airport,32.0849,-88.738897
9450,W H 'Bud' Barron Airport,32.56439972,-82.98529816
9488,Corvallis Municipal Airport,44.49720001,-123.29000090000001
9500,El Almendro Airport,-35.96055603027344,-71.7933349609375
9511,San Agustin Airport,10.06666660308838,-84.88333129882812
9543,Ogden Hinckley Airport,41.195899963379,-112.0120010376
9545,Robert S Kerr Airport,35.02159881591797,-94.62129974365234
9546,Colorado Plains Regional Airport,40.1755981445,-103.22200012200001
9547,Sanderson Field,47.233600616455,-123.14800262451
9739,Napakiak Airport,60.69029998779297,-161.97900390625
9744,Napaskiak Airport,60.70289993,-161.7779999
9746,Tok Airport,63.303332999999995,-143.001111
9754,Causey Airport,35.911800384521484,-79.61759948730469
9763,Doylestown Airport,40.3330001831,-75.1222991943
9772,Warren Field,35.570499420166,-77.049797058105
9773,Hyde County Airport,35.562400817871094,-75.9552001953125
9776,Stillwater Regional Airport,36.161201477051,-97.08570098876999
9777,Okmulgee Regional Airport,35.668098449706996,-95.948699951172
9778,Cushing Municipal Airport,35.9499015808,-96.7731018066
9779,Clinton Sherman Airport,35.3398017883,-99.2005004883
9780,Strother Field,37.168598175,-97.0375976562
9781,Wiley Post Airport,35.53419876,-97.64710236
9782,Shreveport Downtown Airport,32.5401992798,-93.7450027466
9783,Stephenville Clark Regional Airport,32.215301513671996,-98.177696228027
9784,Perry Municipal Airport,36.38560104370117,-97.2771987915039
9786,Hamilton Municipal Airport,31.6658992767334,-98.14859771728516
9787,Ada Regional Airport,34.804297999999996,-96.67130300000001
9788,Mesquite Metro Airport,32.74700164794922,-96.53040313720705
9789,Denton Municipal Airport,33.2006988525,-97.19799804690001
9790,Austin Executive Airport,30.397493100000005,-97.5663935
9791,Lago Vista Tx Rusty Allen Airport,30.49860000610352,-97.96949768066406
9792,Brenham Municipal Airport,30.21899986,-96.37429809999999
9793,Lakeway Airpark,30.357500076293945,-97.99449920654295
9794,Iraan Municipal Airport,30.905700683600003,-101.89199829100001
9795,Kestrel Airpark,29.812700271606445,-98.42530059814452
9797,Wilkes County Airport,36.2228012085,-81.09829711910002
9798,Charleston Executive Airport,32.70090103149414,-80.00289916992188
9799,Danville Regional Airport,36.572898864746094,-79.33609771728516
9800,Brookneal/Campbell County Airport,37.1417007446,-79.01640319820001
9806,Cheraw Municipal Airport/Lynch Bellinger Field,34.71289825,-79.95700073
9808,Wauchula Municipal Airport,27.514900207520004,-81.880500793457
9847,Conway Horry County Airport,33.82849884,-79.12220001
9938,Asheboro Regional Airport,35.65449905,-79.8946991
9942,Henderson Field,34.71789932250977,-78.00360107421875
9943,Emporia Greensville Regional Airport,36.6869010925293,-77.48280334472656
10017,San Gabriel Valley Airport,34.086102000000004,-118.035004
10062,Kee Field,37.600399017333984,-81.5593032836914
10102,Stinson Municipal Airport,29.336999893188,-98.47109985351601
10103,Sallisaw Municipal Airport,35.438201899999996,-94.80280304
10104,Jasper County Airport-Bell Field,30.88570023,-94.03489685
10105,El Dorado Springs Memorial Airport,37.8567008972168,-93.99909973144531
10106,Marfa Municipal Airport,30.371098999999997,-104.017997
10107,Alpine Casparis Municipal Airport,30.3841991425,-103.683998108
10117,Cable Airport,34.1115989685,-117.68800354
10121,Mount Sterling Montgomery County Airport,38.05810165,-83.979599
10122,Elkhart Municipal Airport,41.7193984985,-86.00319671630001
10123,Nappanee Municipal Airport,41.44620132446289,-85.93479919433594
10128,Jim Hamilton L.B. Owens Airport,33.970500946,-80.9952011108
10129,Grove Municipal Airport,36.60680008,-94.73860168
10130,Mc Pherson Airport,38.35240173,-97.69129944
10131,Donaldson Field Airport,34.758301,-82.37640400000001
10132,Perry Houston County Airport,32.51060104370117,-83.76730346679688
10133,Hartsville Regional Airport,34.403099060100004,-80.11920166019999
10134,Horace Williams Airport,35.935001,-79.06590200000001
10138,Brunswick County Airport,33.9292984,-78.07499695
10139,Chesterfield County Airport,37.40650177,-77.52500153
10144,Henderson Oxford Airport,36.36159897,-78.52919769
10145,Leesburg International Airport,28.82309914,-81.80870056
10162,Chino Airport,33.97470093,-117.637001
10169,Madison County Airport,39.93270111,-83.46199799
10185,Paso Robles Municipal Airport,35.67290115,-120.6269989
10360,Half Moon Bay Airport,37.5134010315,-122.500999451
10371,General WM J Fox Airfield,34.74110031,-118.21900179999999
10831,Person County Airport,36.28490067,-78.98419952
11004,Talladega Municipal Airport,33.569900512699995,-86.05090332030001
11005,Greenville Downtown Airport,34.847900390599996,-82.34999847410002
11008,Mankato Regional Airport,44.22159958,-93.91870117
11010,Troy Municipal Airport at N Kenneth Campbell Field,31.860398999999997,-86.012101
11011,Merkel Field Sylacauga Municipal Airport,33.171798706054695,-86.30549621582031
11012,Enterprise Municipal Airport,31.29969978,-85.89990234
11017,Ryan Field,32.142200469970696,-111.1750030517578
11022,Thomas C Russell Field,32.914699554399995,-85.96299743649999
11035,Meriden Markham Municipal Airport,41.50870132446289,-72.82949829101562
11067,Ridgely Airpark,38.97010040283203,-75.86630249023438
11068,New Castle Henry Co. Municipal Airport,39.87590027,-85.32649994
11069,Scott City Municipal Airport,38.47430038452149,-100.88500213623048
11070,Brewster Field,40.452099,-99.336502
11071,Pratt Regional Airport,37.70159912,-98.74690247
11073,Wahoo Municipal Airport,41.241298675500005,-96.59400177
11074,Jim Kelly Field,40.7910003662,-99.7772979736
11075,Sublette Municipal Airport,37.49140167,-100.83000179999999
11076,Council Bluffs Municipal Airport,41.2592010498,-95.760597229
11077,Kokomo Municipal Airport,40.528198242188,-86.05899810791
11078,Neodesha Municipal Airport,37.43539810180664,-95.64610290527344
11079,King Ranch Airport,61.79560089111328,-148.35499572753906
11080,Elkhart Morton County Airport,37.000702000000004,-101.879997
11081,Front Range Airport,39.785301208496094,-104.54299926757812
11082,Galesburg Municipal Airport,40.9379997253,-90.43109893799999
11084,Guymon Municipal Airport,36.6851005554,-101.508003235
11086,Meade Municipal Airport,37.27690124511719,-100.3560028076172
11087,Turkey Mountain Estates Airport,36.59170150756836,-93.66690063476562
11088,Ulysses Airport,37.60400009,-101.3740005
11089,Flagler Aerial Spraying Inc Airport,39.27999877929688,-103.06700134277344
11090,Independence Municipal Airport,37.1584014893,-95.7783966064
11091,Augusta Municipal Airport,37.67160034179688,-97.0779037475586
11092,Larned Pawnee County Airport,38.20859909,-99.08599854
11093,Lampasas Airport,31.10619926452637,-98.1958999633789
11094,Bay City Municipal Airport,28.9733009338,-95.8635025024
11095,Cox Field,33.636600494385,-95.45079803466801
11096,Coffeyville Municipal Airport,37.09400177,-95.5718994141
11097,The Farm Airport,33.93579864501953,-81.42970275878906
11098,Greeley–Weld County Airport,40.4374008179,-104.633003235
11099,General Dewitt Spain Airport,35.20069885,-90.05400085
11100,Oryol Yuzhny Airport,52.934700012200004,36.002201080300004
11101,Fremont Municipal Airport,41.44910049,-96.52020264
11102,La Grande/Union County Airport,45.29019927979999,-118.00700378399999
11110,Pocono Mountains Municipal Airport,41.137503,-75.378897
11111,Quakertown Airport,40.435199737549,-75.38189697265601
11131,Banning Municipal Airport,33.923099517800004,-116.850997925
11134,Karl Stefan Memorial Airport,41.985500335693004,-97.435096740723
11141,Arlington Municipal Airport,48.16070175,-122.1589966
11153,Peter O Knight Airport,27.915599822998,-82.44930267334
11243,Montauk Airport,41.0765,-71.920797
11255,Porter County Municipal Airport,41.45399857,-87.00710297
11299,Mason County Airport,43.96250153,-86.40789795
11312,Reid-Hillview Airport of Santa Clara County,37.332901000999996,-121.819000244
